31 05 2000	0.052
07 06 2000	0.051
14 06 2000	0.054
21 06 2000	0.054
28 06 2000	0.059
05 07 2000	0.068
12 07 2000	0.067
19 07 2000	0.071
26 07 2000	0.074
02 08 2000	0.080
09 08 2000	0.080
16 08 2000	0.078
23 08 2000	0.081
30 08 2000	0.078
06 09 2000	0.076
13 09 2000	0.079
20 09 2000	0.076
27 09 2000	0.076
04 10 2000	0.077
11 10 2000	0.073
18 10 2000	0.075
25 10 2000	0.075
22 11 2000	0.067
29 11 2000	0.067
06 12 2000	0.067
13 12 2000	0.069
20 12 2000	0.064
27 12 2000	0.059
03 01 2001	0.060
10 01 2001	0.061
17 01 2001	0.065
24 01 2001	0.061
31 01 2001	0.064
07 02 2001	0.058
14 02 2001	0.060
21 02 2001	0.058
28 02 2001	0.051
07 03 2001	0.049
14 03 2001	0.051
21 03 2001	0.050
28 03 2001	0.048
04 04 2001	0.050
11 04 2001	0.047
18 04 2001	0.043
25 04 2001	0.041
02 05 2001	0.044
09 05 2001	0.040
16 05 2001	0.039
23 05 2001	0.038
30 05 2001	0.041
06 06 2001	0.038
13 06 2001	0.040
20 06 2001	0.038
27 06 2001	0.036
04 07 2001	0.039
11 07 2001	0.036
18 07 2001	0.036
25 07 2001	0.038
01 08 2001	0.038
08 08 2001	0.036
15 08 2001	0.034
22 08 2001	0.035
29 08 2001	0.037
05 09 2001	0.033
12 09 2001	0.031
19 09 2001	0.028
26 09 2001	0.025
03 10 2001	0.025
10 10 2001	0.028
17 10 2001	0.025
24 10 2001	0.024
31 10 2001	0.026
07 11 2001	0.023
14 11 2001	0.022
21 11 2001	0.025
28 11 2001	0.025
05 12 2001	0.025
12 12 2001	0.023
19 12 2001	0.022
26 12 2001	0.022
02 01 2002	0.024
09 01 2002	0.020
16 01 2002	0.021
23 01 2002	0.019
30 01 2002	0.016
06 02 2002	0.020
13 02 2002	0.018
20 02 2002	0.014
27 02 2002	0.012
06 03 2002	0.012
13 03 2002	0.010
20 03 2002	0.009
27 03 2002	0.010
03 04 2002	0.006
10 04 2002	0.003
17 04 2002	0.006
24 04 2002	0.006
01 05 2002	0.004
08 05 2002	0.006
15 05 2002	0.003
22 05 2002	0.005
29 05 2002	0.003
05 06 2002	0.007
12 06 2002	0.009
19 06 2002	0.010
26 06 2002	0.010
03 07 2002	0.014
10 07 2002	0.018
17 07 2002	0.015
24 07 2002	0.017
31 07 2002	0.014
07 08 2002	0.015
14 08 2002	0.012
21 08 2002	0.016
28 08 2002	0.011
04 09 2002	0.012
11 09 2002	0.007
18 09 2002	0.005
25 09 2002	0.004
02 10 2002	0.000
09 10 2002	0.005
16 10 2002	0.005
23 10 2002	0.003
30 10 2002	0.005
06 11 2002	0.005
13 11 2002	0.004
20 11 2002	-0.001
27 11 2002	0.001
04 12 2002	0.003
11 12 2002	0.004
18 12 2002	0.004
25 12 2002	0.005
01 01 2003	0.010
08 01 2003	0.015
15 01 2003	0.012
22 01 2003	0.008
29 01 2003	0.013
05 02 2003	0.009
12 02 2003	0.007
19 02 2003	0.007
26 02 2003	0.005
05 03 2003	0.004
12 03 2003	0.006
19 03 2003	0.007
26 03 2003	0.006
02 04 2003	0.007
09 04 2003	0.006
16 04 2003	0.009
23 04 2003	0.006
30 04 2003	0.004
07 05 2003	0.007
14 05 2003	0.008
21 05 2003	0.008
28 05 2003	0.009
04 06 2003	0.007
11 06 2003	0.009
18 06 2003	0.011
25 06 2003	0.007
02 07 2003	0.005
09 07 2003	0.006
16 07 2003	0.011
23 07 2003	0.008
30 07 2003	0.012
06 08 2003	0.015
13 08 2003	0.010
20 08 2003	0.006
27 08 2003	0.003
03 09 2003	0.007
10 09 2003	0.006
17 09 2003	0.005
24 09 2003	0.006
01 10 2003	0.010
08 10 2003	0.007
15 10 2003	0.007
22 10 2003	0.007
29 10 2003	0.004
05 11 2003	0.006
12 11 2003	0.006
19 11 2003	0.004
26 11 2003	0.006
03 12 2003	0.008
10 12 2003	0.006
17 12 2003	0.008
24 12 2003	0.010
31 12 2003	0.006
07 01 2004	0.005
14 01 2004	0.005
21 01 2004	0.009
28 01 2004	0.005
04 02 2004	0.004
11 02 2004	0.004
18 02 2004	0.003
25 02 2004	0.001
03 03 2004	-0.002
10 03 2004	-0.006
17 03 2004	-0.004
24 03 2004	0.000
31 03 2004	-0.004
07 04 2004	-0.003
14 04 2004	-0.006
21 04 2004	-0.007
28 04 2004	-0.003
05 05 2004	-0.008
12 05 2004	-0.002
19 05 2004	-0.003
26 05 2004	-0.004
02 06 2004	-0.003
09 06 2004	-0.006
16 06 2004	-0.005
23 06 2004	-0.005
30 06 2004	-0.003
07 07 2004	-0.003
14 07 2004	-0.003
