event_name,latitude,longitude,strike,dip,rake,magnitude,depth
flegrei_2023_08_18_04_22_49,40.8297,14.1387,244.63736651154866,44.082240636883675,-56.49204682582059,2.453313532373853,1713.4131021329154
flegrei_2023_10_02_20_08_26,40.830667,14.15,218.92908130844665,74.92657494232222,-84.26690287077574,2.768566913653121,1616.7905828984
flegrei_2019_12_06_00_17_23,40.83017,14.14933,306.23839418321035,67.56976341140337,51.06767662535395,3.0338634601990027,7960.663749466891
flegrei_2018_09_18_21_36_41,40.827499,14.148,102.05882169361074,48.49922391970407,-41.95028417666245,2.386341241764251,3682.881783861536
flegrei_2024_06_08_02_09_03,40.830667,14.149,83.340314988461,61.20371936900468,-35.597966114648564,2.8494551355566333,1422.285891088328
flegrei_2024_07_26_11_46_21,40.805667,14.098333,296.73177928182685,83.58705424153223,-140.74568470785437,3.5745629757622748,6331.092062255655
flegrei_2022_07_30_03_27_48,40.827301,14.1402,258.67777047210734,34.05890807326133,-39.58634361453919,2.0514839143083616,1675.8627755733596
flegrei_2019_10_05_05_08_37,40.828171,14.1475,99.96600940719294,85.13059578338202,16.117127323231966,2.976123852423081,6067.270191671848
flegrei_2024_06_08_01_52_04,40.829833,14.144,231.39998401427454,57.77782729952332,-99.62398900867613,2.2561474591570665,1461.505889755469
flegrei_2023_10_04_08_46_55,40.8295,14.134167,79.14818616622313,62.725524196370934,-67.374763848351,2.4073869432076815,1788.5077262235309
flegrei_2024_05_20_21_00_55,40.822667,14.124333,65.48111345749277,57.20259190087675,-91.73877012898005,2.7513678100407883,2350.7235135817773
flegrei_2022_11_12_21_37_54,40.809799,14.1172,336.25141073798335,57.85138007908544,-82.67357059189158,2.701558476506845,3847.5943463182202
flegrei_2024_05_07_01_47_54,40.826,14.145,56.799172097350585,50.556034718094715,-96.80823404621567,2.3778648775165703,1225.5603872181905
flegrei_2024_05_13_20_49_58,40.8315,14.140167,105.61739265477291,69.48005714711996,107.12584397933973,2.514142413183162,7677.299445892772
flegrei_2024_04_16_03_38_05,40.828667,14.151667,74.34409622681336,81.38402603702959,63.485084206993626,2.1431291886107946,1863.4315850727558
flegrei_2023_06_15_15_39_40,40.831501,14.1402,97.5525040820187,68.77620016825384,-54.51622456801887,2.211879737587548,1811.675741094027
flegrei_2024_03_03_09_01_59,40.816,14.152167,227.4491020108772,63.08383942923449,-122.84546041841372,2.91847661548697,3672.298057578307
flegrei_2024_03_10_17_15_06,40.8205,14.144667,185.9236225142949,36.94534948822311,-87.01703453959684,3.1661646963058825,4478.57003049145
flegrei_2023_09_12_02_28_50,40.828,14.139167,42.95172411777378,72.8481240627423,-81.33869466384766,2.1687770199247165,1893.4826661243872
flegrei_2024_05_18_04_30_55,40.835333,14.143333,245.14011615964793,63.89743224765541,83.96834706481062,2.2119530678111357,1117.529097905317
flegrei_2024_07_02_13_10_14,40.815,14.1555,123.61795316013087,82.9674826512034,34.04996774881093,2.4007322159755287,1591.0861609064964
flegrei_2024_02_17_18_09_50,40.811333,14.0975,128.37788423730504,87.60163870183781,-134.9725611659985,2.7960193969492213,7811.422069127104
flegrei_2024_05_10_11_25_52,40.811333,14.1035,86.97339255624101,29.782530635010346,-172.7036196349735,3.156906467924836,6333.088837370143
flegrei_2023_08_18_00_01_28,40.818802,14.1505,328.13390965029294,62.54598762894101,75.02097688931588,2.226025176890605,5821.457517058347
flegrei_2024_07_02_13_13_45,40.8135,14.158,304.5883040241422,33.1868228695462,43.562581525465944,2.871093029452876,7639.66351792517
